country,"Unemployment, total (% of total labor force)",Average annual working hours per worker,Gini index (World Bank estimate),"Health expenditure, total (% of GDP)",Life satisfaction in Cantril Ladder (World Happiness Report 2021),UIS: Percentage of population age 25+ with at least completed post-secondary education (ISCED 4 or higher). Total,Single (never married),Married,Widowed and not remarried,Married but separated
Albania,0.03231388431076415,,,0.3621761088487378,,,0.0016075553723800008,0.3305567975118608,-0.48222437990717754,
Antigua and Barbuda,,,,-0.3027612779119696,,,-0.24713502346259478,0.33288154584980606,-0.22550598100538066,-0.04889447031516788
Argentina,0.21965739476393772,-0.5388198917090272,0.18238081307735748,-0.07692804352351394,-0.514315602513313,,0.2361796440066198,0.0769943735622359,-0.4275747100961125,-0.03365299103703736
Armenia,-0.1992967407307088,,-0.39179819966534074,-0.08720156765810619,-0.08053593835181275,,-0.4393188834385522,0.6630828316413965,-0.14993305879205865,
Aruba,,,,,,,-0.3154294918211893,0.3512280598609893,-0.032338931828376875,
Australia,0.6615916540295206,0.6426544741692719,,-0.6651695333822499,,0.5516357938565162,0.12728972257929055,0.20559664085511734,-0.5089726696629837,0.29816421077536154
Austria,-0.579160604189995,0.8078999182490433,-0.6350805050781041,-0.9075812857113424,,-0.969028131710359,-0.401489251650462,0.6115349649224351,-0.12375146426005998,0.7434906265380407
Azerbaijan,-0.13715935917320063,,,-0.18346588905648625,,,,,,
Bahamas,,,,0.029553227103831747,,,,,,
Bahrain,-0.13550610950930198,,,-0.7269456792736936,,,,,,
Barbados,0.8555828092302391,,,-0.5250790385967047,,,,,,
Belarus,0.7718416458005363,,0.8460935105770309,0.6051465236783088,,,-0.32359229826619673,0.5141438765325629,-0.12712682112457815,0.10207398216472023
Belgium,0.06961036963642232,0.5590257347415422,-0.1157625579744665,-0.7398483593591649,,,-0.37634653053852457,0.56773214741456,-0.27359236079667376,
Belize,-0.08408411312542229,,,0.09878957151509757,,,0.012458162129577626,0.2028945008229638,-0.29656495875277594,0.0007960177053074061
Bosnia and Herzegovina,,,,,,,,,,
Brazil,0.07394381454137956,-0.9491765699753554,-0.7412675713730446,0.8521101362100167,0.2597918990848998,,0.22126082490584412,0.17320902942236568,-0.519163270716268,-0.23651694813749727
Bulgaria,0.6019039117333107,0.5089897107246423,,-0.7541967725318883,,,-0.4949278479810431,0.6028519446294365,-0.001954231036880537,0.1615180071617161
Cabo Verde,,,,,,,,,,
Canada,0.8247949527996439,0.7941764690924021,-0.8811332333626914,-0.6485250757783635,,,-0.026959978313479398,0.28888797785556947,-0.46701818147376334,0.3311211522314182
Chile,0.6257874699487528,-0.8561155703388454,-0.8663452279129702,0.6765199826672741,-0.4435414930379036,,0.04682847332094449,0.2507787597824123,-0.43233472546143553,0.028273684794951542
Colombia,0.7059578719795643,0.30759938351602273,0.5315660208246717,-0.46246622407783955,-0.9010275713945176,,0.5782066374801234,-0.3413992365892927,-0.5833317629364021,
Costa Rica,0.36717724710631106,-0.016942678969231947,0.394207836571728,0.2480263518453224,,,0.16006933945587637,0.04398128151534301,-0.43077795701310895,-0.42092992363620996
Croatia,-0.20089060801572858,0.1735190279207637,,-0.5708386599536537,,,-0.46748797883465865,0.6845282544161682,-0.10436975705013196,
Cuba,0.9728251262154295,,,-0.7615430812564539,,,-0.3119979559342116,0.5934556606234194,-0.209630084774709,0.14262335880625832
Cyprus,0.6252241492271817,-0.7371504276312874,0.7370985747495106,0.8639410766194436,,0.792989153768192,-0.33408284964580276,0.5036315850224699,-0.22492664610962204,
Czech Republic,-0.36549952935883123,,-0.5368972675249499,,,,,,,
Denmark,0.1430788262752298,-0.13593831293788905,-0.7645190260708771,-0.8729017050726174,0.14700608588994227,,-0.4731365537163836,0.6130582645168294,-0.09501334878989313,
Dominica,,,,,,,,,,
Ecuador,-0.46809887959801616,-0.304042340552362,-0.157001283206663,0.28441841320967737,-0.5069042334460396,,0.6184743731289515,-0.49584022021829344,-0.5873598715838835,-0.361322700814669
El Salvador,0.5192685745454945,,0.6051615906059481,0.28805567299164303,,,0.48373556611899143,-0.11445207881287273,-0.6750768739839587,-0.7588864485672864
Estonia,0.20275101150374578,0.5320865773162938,0.46179495314464275,0.052179198594700285,,,-0.25099487692518063,0.46585492354341057,-0.23083309199623442,0.4538148642455705
Fiji,0.2974109758542132,,,0.03999888960322424,,,,,,
Finland,0.63020465512494,0.9274017196813762,-0.7872038808921349,-0.8345652701863876,,,-0.15511550333007587,0.4200077946803331,-0.3621219355359584,
France,0.48175223484529767,0.8762125758062405,-0.25408626748598706,-0.7947892676059113,,-0.9632132274932876,-0.465382323158769,0.6480368988254525,-0.17354364070797615,
Georgia,0.06653163612633683,,-0.1717703937183764,-0.2151958103957549,,,-0.34634038964415087,0.5674055233814338,-0.2072670348078645,
Germany,-0.012847795362989028,0.9269240224124554,-0.730397915422639,-0.6870633470269221,0.7411495099333355,0.8047384042512217,-0.5132760536641723,0.5991559521900854,-0.061832910605949976,
Greece,0.8977237251862026,-0.5476610501788022,0.6703466122844048,0.05973943822345582,,,-0.2874113798238189,0.5034754813654886,-0.27484491110332565,0.0768960604439013
Grenada,,,,-0.4289057589081535,,,,,,
Guatemala,0.3724491266292763,,,0.44468208183805974,0.6297519308975147,,,,,
Guyana,-0.12021736559400502,,,0.37369215569745656,,,,,,
Hungary,0.3191102176513125,0.0921262506312319,-0.16124793224390396,-0.5171971133522731,-0.6171510746470273,,-0.4128229832026063,0.5830071882577263,-0.14513619578590028,0.28656350029487365
Iceland,-0.2289567195015418,0.00956010615265798,-0.26897454295944195,-0.111423770592322,,,0.021654011277498504,0.1377000784167398,-0.4174661526016615,0.28291798704552334
Ireland,-0.35712364555943726,-0.6034694716848118,-0.26423204349943163,-0.3381249827449656,,,0.10135857778705526,0.19030943953022478,-0.4282642604531227,0.18044860279643507
Israel,0.6940889502541705,0.045713965473829964,,-0.39488682688736915,0.41375508387387455,,-0.11392191104974907,0.31960307853876674,-0.2878974087020793,-0.11101252949472537
Italy,0.613875666781498,0.6634061343818785,0.0686079267573964,-0.7650168865283796,-0.7091800820311807,0.04191248353028856,-0.4844766400431798,0.6632408824141406,-0.177045925531873,0.4608640869628873
Jamaica,-0.3205079546446346,,,-0.17774810462140603,,,-0.0029354159811462253,0.10313131882301536,-0.18019637843194192,0.272667033393991
Japan,0.8707515070002413,-0.5213886189500281,,0.08854609415404771,0.4740064263005416,,-0.30886014493043734,0.5318119626670943,-0.19888808459641782,
Kazakhstan,0.7991681972375019,,0.7246588490685542,-0.1330873511649013,-0.5786744866395763,,0.04704280875580669,0.4914155241933398,-0.46772681555588885,
Kiribati,,,,,,,,,,
Kuwait,-0.36526684602515747,,,0.28223935981877846,,,0.2964039460844333,0.13407958323790214,-0.35683484346054317,
Kyrgyzstan,,,,-0.5311305308916245,-0.29716430334760674,,0.19148186699001324,0.33484572945763186,-0.5290359364215476,0.12246313899505974
Latvia,0.5262796495614255,0.6238538156799179,0.6518603783883693,-0.29923573377744517,,-0.7116590634044856,-0.28568487713139906,0.5086755091468596,-0.2510651677861011,
Lithuania,0.5759516998195848,-0.7608834740510333,0.051797229687375865,-0.5970107451305108,-0.4576703205657665,-0.5927825453010255,-0.2634903689347087,0.4712980063266159,-0.29662190397003735,
Luxembourg,-0.7761613146884149,0.7785788096167803,-0.7232654185630595,-0.44980241669453286,,,-0.42439214009985754,0.4939934817086732,-0.17742698402950474,0.3870647370144461
Macau,,,,,,,,,,
Maldives,-0.20204871973116487,,,-0.7016935409254349,,,,,,
Malta,0.2558428495673284,-0.46166888430265823,0.4157340559905899,0.3107808197417421,,,-0.1097373192146599,0.2677760359088803,-0.30216440582500914,0.21587362713619376
Mauritius,0.7389651757784954,,,-0.7732604596291409,,,0.31306135810124347,0.21842761798623767,-0.6330513753708689,-0.12723958135176694
Mexico,0.31656962687064943,-0.9173514641479703,-0.6997198396862829,0.8438267603804669,0.054969247365136566,,0.3832972039494369,-0.11158512176822073,-0.5335320398410099,-0.33074383933426643
Mongolia,,,,,,,,,,
Montenegro,-0.7284074539675135,,,-0.6690942585455643,,,nan,nan,nan,
Netherlands,0.6497676956161452,0.28949499657946304,-0.4164583905656506,0.26637440236500515,-0.32359441181359394,-0.2398611230707762,-0.3728011031103305,0.581755675012077,-0.3172639077055003,
New Zealand,0.4672603283038985,0.45406199214999854,,-0.6340969431609202,,,0.23547719618760515,0.1286161564130881,-0.5563857659284713,0.30119640004228904
Nicaragua,,,,,,,,,,
Norway,0.6631283020690484,0.8277989868615161,-0.3204090978775603,-0.34821811884497444,,-0.8054630824365032,-0.11437984533421205,0.3951526799742696,-0.45575923446815364,0.269630021904689
Oman,,,,,,,0.2125455113910376,0.2858237534768492,-0.40126414733421367,
Panama,0.7466105625280312,,0.4042525254862699,-0.21112591578397338,-0.1368256793305368,,0.4605003608319484,-0.06315582927826775,-0.4798330117386211,-0.7722458499113739
Paraguay,-0.8131756574550869,,-0.2535014344038596,0.6619111390578499,,,0.7718010811740449,-0.5039146977734322,-0.6792219890092186,-0.7157961958439639
Philippines,0.08659269378748327,-0.2307155405208733,,0.7292319161224978,,,0.5726272187298622,-0.13252777246715003,-0.6335426294129464,
Poland,-0.09472265902930024,-0.5809027847615054,0.021381256113993784,0.6297317330226152,,,-0.1360928459550404,0.4134373966636721,-0.35399385551952134,0.2767394460856956
Portugal,0.5142488741957661,-0.13474395450164806,,0.7027742894959785,,,-0.5297064247787099,0.6643200420746608,-0.0848724446547176,-0.044273429516998385
Puerto Rico,0.43264063573385625,,,,,,-0.23787934060264196,0.5992017125431988,-0.3292690226227613,0.073301261776407
Qatar,0.13910359235606448,,,-0.34446697787711744,,,0.24358203022575559,0.1610802427612386,-0.3068350212282043,
Republic of Korea,,,,,,,-0.16467801048903963,0.4318976275603748,-0.2943326189479503,0.5367947030821436
Romania,0.07529018957137468,0.35853404174670134,0.32887076736568904,-0.26955414216473916,-0.8430340183485134,-0.23069831826903356,-0.224886162128804,0.4820759316621279,-0.30253614012079405,
Russian Federation,0.6477348681190832,,0.04655447488147115,,,,-0.12796095121442225,0.4211413896206996,-0.302273322173756,0.27466707107529137
Saint Kitts and Nevis,,,,,,,,,,
Saint Lucia,,0.07188060413749399,,-0.15592407254191268,,,-0.0034066535347869417,-0.018775429756988718,-0.2826963791937715,-0.18180842822654553
Saint Vincent and Grenadines,,,,,,,,,,
San Marino,,,,,,,-0.03992177889143431,0.14463168101684926,-0.21554617319147074,
Serbia,-0.5077061803331664,,,-0.8145978075635606,,,-0.5244897520542782,0.5736592942199127,-0.019082601541325968,0.05196055741942811
Seychelles,,,,0.4324229425773404,,,-0.046590505946385,-0.03904438557472056,-0.2932861095311408,-0.24209298945400787
Singapore,-0.25054027049707744,-0.4631446401492226,,-0.20150728114720917,,-0.8920395037540887,-0.18293310836586155,0.5316171059084087,-0.35960041521476693,
Slovakia,,0.16930522518666496,,-0.3929686552339105,,,-0.18432447527266094,0.3810869047612863,-0.2659923556120153,
Slovenia,-0.2555193365518434,0.7580923316020285,-0.2579722839179409,-0.7334256162854694,,,-0.33128686218821823,0.5555712799222452,-0.22986608901687963,
South Africa,-0.5737791053496046,-0.3532957026142704,,-0.17884446433283593,-0.423888673413125,0.3257603074020546,0.4469920309981834,-0.2861642328646094,-0.4768655838242708,-0.4424548871009839
Spain,0.14274668065184082,-0.008082608313400736,-0.02384559080128127,-0.6332811139647956,-0.03055991361828554,-0.22510594536944106,-0.4446578766531382,0.5797000839134608,-0.14639632149304474,0.3033603200843964
Sri Lanka,,0.4313315556802013,,,,,0.08009899814139926,0.2239432532596098,-0.5533026065533942,0.04438570726543877
Suriname,-0.5908316095897096,,,-0.8091770708002002,,,0.23445318161007392,0.26498056937763603,-0.4673566880212078,
Sweden,-0.03727377104151157,-0.6097315471488955,-0.7580522420625806,-0.6665874932329026,-0.033615419522173035,-0.9671223813729094,-0.33580278449285283,0.5994281545886049,-0.26561288214100515,
Switzerland,-0.7616999307703102,0.8810706166357581,0.49764288949176494,-0.8849977179108782,,,-0.5409377057205893,0.6849495209465037,-0.11957215001953173,0.5602972782387514
Thailand,0.5663742261510228,0.03873222038318346,0.1765432363406484,-0.42126087643059196,0.11910826346730868,,0.22896925733146947,0.14686066457499028,-0.5610891593134667,-0.1448650189549659
Trinidad and Tobago,-0.3023712763265329,-0.07680558436986032,,-0.5154754245847483,,,0.19847876059136316,0.09411279687300071,-0.49045876168201014,-0.08472643064583078
Turkey,,,,,,,0.1775553191780288,0.20096909796190662,-0.5446025514159244,
Turkmenistan,0.5371423636368873,,,0.6360589114450533,,,,,,
Ukraine,0.24221659020232697,,0.8752143347517165,-0.4834341661767234,,,-0.3535559864516716,,-0.21944376497042178,
United Arab Emirates,,,,,,,,,,
United Kingdom,0.608574640232207,0.7734640707332366,-0.1928553708412215,-0.28656322195547224,-0.5102964878317685,,,,,
United States,0.5788522406159102,-0.6273990752847337,-0.06411706727997403,0.7140119645468985,-0.6753158774449659,,,,,
Uruguay,0.18432209943367486,-0.7465362184924571,0.1262827439210203,-0.4607390796828501,,,-0.2399798418849784,0.49682680109713645,-0.30569687172179033,0.14005386124860753
Uzbekistan,0.41337135180064455,,,0.34159029612486363,,,,,,
