country,Unemployment Rate (% of total labor force),Avg. Annual Working Hours (/worker),Gini Index,Health Expenditure (% of GDP),Life Satisfaction (Cantril Scale), Education Level (ISCED >=4 ),Proportion Single (Never married),Proportion Married,Proportion Widowed (Not remarried),Proportion Married (Separated)
Albania,0.032313884,,,0.362176109,,,0.001607555,0.330556798,-0.48222438,
Antigua and Barbuda,,,,-0.302761278,,,-0.247135023,0.332881546,-0.225505981,-0.04889447
Argentina,0.219657395,-0.538819892,0.182380813,-0.076928044,-0.514315603,,0.236179644,0.076994374,-0.42757471,-0.033652991
Armenia,-0.199296741,,-0.3917982,-0.087201568,-0.080535938,,-0.439318883,0.663082832,-0.149933059,
Aruba,,,,,,,-0.315429492,0.35122806,-0.032338932,
Australia,0.661591654,0.642654474,,-0.665169533,,0.551635794,0.127289723,0.205596641,-0.50897267,0.298164211
Austria,-0.579160604,0.807899918,-0.635080505,-0.907581286,,-0.969028132,-0.401489252,0.611534965,-0.123751464,0.743490627
Azerbaijan,-0.137159359,,,-0.183465889,,,,,,
Bahamas,,,,0.029553227,,,,,,
Bahrain,-0.13550611,,,-0.726945679,,,,,,
Barbados,0.855582809,,,-0.525079039,,,,,,
Belarus,0.771841646,,0.846093511,0.605146524,,,-0.323592298,0.514143877,-0.127126821,0.102073982
Belgium,0.06961037,0.559025735,-0.115762558,-0.739848359,,,-0.376346531,0.567732147,-0.273592361,
Belize,-0.084084113,,,0.098789572,,,0.012458162,0.202894501,-0.296564959,0.000796018
Bosnia and Herzegovina,,,,,,,,,,
Brazil,0.073943815,-0.94917657,-0.741267571,0.852110136,0.259791899,,0.221260825,0.173209029,-0.519163271,-0.236516948
Bulgaria,0.601903912,0.508989711,,-0.754196773,,,-0.494927848,0.602851945,-0.001954231,0.161518007
Cabo Verde,,,,,,,,,,
Canada,0.824794953,0.794176469,-0.881133233,-0.648525076,,,-0.026959978,0.288887978,-0.467018181,0.331121152
Chile,0.62578747,-0.85611557,-0.866345228,0.676519983,-0.443541493,,0.046828473,0.25077876,-0.432334725,0.028273685
Colombia,0.705957872,0.307599384,0.531566021,-0.462466224,-0.901027571,,0.578206637,-0.341399237,-0.583331763,
Costa Rica,0.367177247,-0.016942679,0.394207837,0.248026352,,,0.160069339,0.043981282,-0.430777957,-0.420929924
Croatia,-0.200890608,0.173519028,,-0.57083866,,,-0.467487979,0.684528254,-0.104369757,
Cuba,0.972825126,,,-0.761543081,,,-0.311997956,0.593455661,-0.209630085,0.142623359
Cyprus,0.625224149,-0.737150428,0.737098575,0.863941077,,0.792989154,-0.33408285,0.503631585,-0.224926646,
Czech Republic,-0.365499529,,-0.536897268,,,,,,,
Denmark,0.143078826,-0.135938313,-0.764519026,-0.872901705,0.147006086,,-0.473136554,0.613058265,-0.095013349,
Dominica,,,,,,,,,,
Ecuador,-0.46809888,-0.304042341,-0.157001283,0.284418413,-0.506904233,,0.618474373,-0.49584022,-0.587359872,-0.361322701
El Salvador,0.519268575,,0.605161591,0.288055673,,,0.483735566,-0.114452079,-0.675076874,-0.758886449
Estonia,0.202751012,0.532086577,0.461794953,0.052179199,,,-0.250994877,0.465854924,-0.230833092,0.453814864
Fiji,0.297410976,,,0.03999889,,,,,,
Finland,0.630204655,0.92740172,-0.787203881,-0.83456527,,,-0.155115503,0.420007795,-0.362121936,
France,0.481752235,0.876212576,-0.254086267,-0.794789268,,-0.963213227,-0.465382323,0.648036899,-0.173543641,
Georgia,0.066531636,,-0.171770394,-0.21519581,,,-0.34634039,0.567405523,-0.207267035,
Germany,-0.012847795,0.926924022,-0.730397915,-0.687063347,0.74114951,0.804738404,-0.513276054,0.599155952,-0.061832911,
Greece,0.897723725,-0.54766105,0.670346612,0.059739438,,,-0.28741138,0.503475481,-0.274844911,0.07689606
Grenada,,,,-0.428905759,,,,,,
Guatemala,0.372449127,,,0.444682082,0.629751931,,,,,
Guyana,-0.120217366,,,0.373692156,,,,,,
Hungary,0.319110218,0.092126251,-0.161247932,-0.517197113,-0.617151075,,-0.412822983,0.583007188,-0.145136196,0.2865635
Iceland,-0.22895672,0.009560106,-0.268974543,-0.111423771,,,0.021654011,0.137700078,-0.417466153,0.282917987
Ireland,-0.357123646,-0.603469472,-0.264232043,-0.338124983,,,0.101358578,0.19030944,-0.42826426,0.180448603
Israel,0.69408895,0.045713965,,-0.394886827,0.413755084,,-0.113921911,0.319603079,-0.287897409,-0.111012529
Italy,0.613875667,0.663406134,0.068607927,-0.765016887,-0.709180082,0.041912484,-0.48447664,0.663240882,-0.177045926,0.460864087
Jamaica,-0.320507955,,,-0.177748105,,,-0.002935416,0.103131319,-0.180196378,0.272667033
Japan,0.870751507,-0.521388619,,0.088546094,0.474006426,,-0.308860145,0.531811963,-0.198888085,
Kazakhstan,0.799168197,,0.724658849,-0.133087351,-0.578674487,,0.047042809,0.491415524,-0.467726816,
Kiribati,,,,,,,,,,
Kuwait,-0.365266846,,,0.28223936,,,0.296403946,0.134079583,-0.356834843,
Kyrgyzstan,,,,-0.531130531,-0.297164303,,0.191481867,0.334845729,-0.529035936,0.122463139
Latvia,0.52627965,0.623853816,0.651860378,-0.299235734,,-0.711659063,-0.285684877,0.508675509,-0.251065168,
Lithuania,0.5759517,-0.760883474,0.05179723,-0.597010745,-0.457670321,-0.592782545,-0.263490369,0.471298006,-0.296621904,
Luxembourg,-0.776161315,0.77857881,-0.723265419,-0.449802417,,,-0.42439214,0.493993482,-0.177426984,0.387064737
Macau,,,,,,,,,,
Maldives,-0.20204872,,,-0.701693541,,,,,,
Malta,0.25584285,-0.461668884,0.415734056,0.31078082,,,-0.109737319,0.267776036,-0.302164406,0.215873627
Mauritius,0.738965176,,,-0.77326046,,,0.313061358,0.218427618,-0.633051375,-0.127239581
Mexico,0.316569627,-0.917351464,-0.69971984,0.84382676,0.054969247,,0.383297204,-0.111585122,-0.53353204,-0.330743839
Mongolia,,,,,,,,,,
Montenegro,-0.728407454,,,-0.669094259,,,nan,nan,nan,
Netherlands,0.649767696,0.289494997,-0.416458391,0.266374402,-0.323594412,-0.239861123,-0.372801103,0.581755675,-0.317263908,
New Zealand,0.467260328,0.454061992,,-0.634096943,,,0.235477196,0.128616156,-0.556385766,0.3011964
Nicaragua,,,,,,,,,,
Norway,0.663128302,0.827798987,-0.320409098,-0.348218119,,-0.805463082,-0.114379845,0.39515268,-0.455759234,0.269630022
Oman,,,,,,,0.212545511,0.285823753,-0.401264147,
Panama,0.746610563,,0.404252525,-0.211125916,-0.136825679,,0.460500361,-0.063155829,-0.479833012,-0.77224585
Paraguay,-0.813175657,,-0.253501434,0.661911139,,,0.771801081,-0.503914698,-0.679221989,-0.715796196
Philippines,0.086592694,-0.230715541,,0.729231916,,,0.572627219,-0.132527772,-0.633542629,
Poland,-0.094722659,-0.580902785,0.021381256,0.629731733,,,-0.136092846,0.413437397,-0.353993856,0.276739446
Portugal,0.514248874,-0.134743955,,0.702774289,,,-0.529706425,0.664320042,-0.084872445,-0.04427343
Puerto Rico,0.432640636,,,,,,-0.237879341,0.599201713,-0.329269023,0.073301262
Qatar,0.139103592,,,-0.344466978,,,0.24358203,0.161080243,-0.306835021,
Republic of Korea,,,,,,,-0.16467801,0.431897628,-0.294332619,0.536794703
Romania,0.07529019,0.358534042,0.328870767,-0.269554142,-0.843034018,-0.230698318,-0.224886162,0.482075932,-0.30253614,
Russian Federation,0.647734868,,0.046554475,,,,-0.127960951,0.42114139,-0.302273322,0.274667071
Saint Kitts and Nevis,,,,,,,,,,
Saint Lucia,,0.071880604,,-0.155924073,,,-0.003406654,-0.01877543,-0.282696379,-0.181808428
Saint Vincent and Grenadines,,,,,,,,,,
San Marino,,,,,,,-0.039921779,0.144631681,-0.215546173,
Serbia,-0.50770618,,,-0.814597808,,,-0.524489752,0.573659294,-0.019082602,0.051960557
Seychelles,,,,0.432422943,,,-0.046590506,-0.039044386,-0.29328611,-0.242092989
Singapore,-0.25054027,-0.46314464,,-0.201507281,,-0.892039504,-0.182933108,0.531617106,-0.359600415,
Slovakia,,0.169305225,,-0.392968655,,,-0.184324475,0.381086905,-0.265992356,
Slovenia,-0.255519337,0.758092332,-0.257972284,-0.733425616,,,-0.331286862,0.55557128,-0.229866089,
South Africa,-0.573779105,-0.353295703,,-0.178844464,-0.423888673,0.325760307,0.446992031,-0.286164233,-0.476865584,-0.442454887
Spain,0.142746681,-0.008082608,-0.023845591,-0.633281114,-0.030559914,-0.225105945,-0.444657877,0.579700084,-0.146396321,0.30336032
Sri Lanka,,0.431331556,,,,,0.080098998,0.223943253,-0.553302607,0.044385707
Suriname,-0.59083161,,,-0.809177071,,,0.234453182,0.264980569,-0.467356688,
Sweden,-0.037273771,-0.609731547,-0.758052242,-0.666587493,-0.03361542,-0.967122381,-0.335802784,0.599428155,-0.265612882,
Switzerland,-0.761699931,0.881070617,0.497642889,-0.884997718,,,-0.540937706,0.684949521,-0.11957215,0.560297278
Thailand,0.566374226,0.03873222,0.176543236,-0.421260876,0.119108263,,0.228969257,0.146860665,-0.561089159,-0.144865019
Trinidad and Tobago,-0.302371276,-0.076805584,,-0.515475425,,,0.198478761,0.094112797,-0.490458762,-0.084726431
Turkey,,,,,,,0.177555319,0.200969098,-0.544602551,
Turkmenistan,0.537142364,,,0.636058911,,,,,,
Ukraine,0.24221659,,0.875214335,-0.483434166,,,-0.353555986,,-0.219443765,
United Arab Emirates,,,,,,,,,,
United Kingdom,0.60857464,0.773464071,-0.192855371,-0.286563222,-0.510296488,,,,,
United States,0.578852241,-0.627399075,-0.064117067,0.714011965,-0.675315877,,,,,
Uruguay,0.184322099,-0.746536218,0.126282744,-0.46073908,,,-0.239979842,0.496826801,-0.305696872,0.140053861
Uzbekistan,0.413371352,,,0.341590296,,,,,,
Global,0.071347983,-0.286720042,-0.457351871,0.152683714,-0.017176375,0.337634352,-0.114772592,0.189660847,-0.070260397,-0.039695994
